Counter({('Harry', 'PERSON'): 853,
         ('Dursleys', 'PRODUCT'): 2,
         ('Privet Drive', 'LOC'): 2,
         ('Dudley', 'PERSON'): 2,
         ('Snowy', 'PERSON'): 2,
         ('Piers Polkiss', 'PERSON'): 2,
         ('This morning', 'TIME'): 2,
         ("Uncle Vernon's", 'GPE'): 2,
         ('one second', 'TIME'): 2,
         ('That evening', 'TIME'): 2,
         ('his first day', 'DATE'): 2,
         ('seconds', 'TIME'): 2,
         ('4', 'CARDINAL'): 2,
         ('no less than twelve', 'CARDINAL'): 2,
         ('the days', 'DATE'): 2,
         ('like hours', 'TIME'): 2,
         ('BOOM', 'ORG'): 2,
         ('HOGWARTS SCHOOL of WITCHCRAFT', 'ORG'): 2,
         ('a few minutes', 'TIME'): 2,
         ('Knew', 'PERSON'): 2,
         ('year', 'DATE'): 2,
         ('Codswallop', 'ORG'): 2,
         ('that night', 'TIME'): 2,
         ("D'yeh", 'NORP'): 2,
         ('the Daily Prophet', 'WORK_OF_ART'): 2,
         ("five minutes' time", 'TIME'): 2,
         ('2', 'CARDINAL'): 2,
         ('One Thousand', 'CARDINAL'): 2,
         ('Brown', 'PERSON'): 2,
         ('the Leaky Cauldron', 'FAC'): 2,
         ('Hufflepuff', 'GPE'): 2,
         ('Yew', 'ORG'): 2,
         ('Rubeus', 'ORG'): 2,
         ('Half', 'CARDINAL'): 2,
         ('late into the night', 'TIME'): 2,
         ('Lee', 'PERSON'): 2,
         ('Houses', 'ORG'): 2,
         ('Bye', 'PERSON'): 2,
         ('Muggles', 'ORG'): 2,
         ('a month ago', 'DATE'): 2,
         ('Mars Bars', 'PRODUCT'): 2,
         ('Every Flavor Beans', 'ORG'): 2,
         ('Agrippa', 'PERSON'): 2,
         ('Grindelwald', 'PERSON'): 2,
         ('1945', 'DATE'): 2,
         ('Morgana', 'PERSON'): 2,
         ('the Twentieth Century', 'ORG'): 2,
         ("Harry Potter's", 'PERSON'): 2,
         ('Gryffindor', 'GPE'): 2,
         ('Susan', 'PERSON'): 2,
         ('Lavender', 'PERSON'): 2,
         ('ages ago', 'DATE'): 2,
         ('Great Uncle Algie', 'ORG'): 2,
         ('Ickle Firsties', 'ORG'): 2,
         ('Filch', 'ORG'): 2,
         ('Wednesday', 'DATE'): 2,
         ('Magic', 'ORG'): 2,
         ('Gryffindor House', 'ORG'): 2,
         ('Hedwig', 'ORG'): 2,
         ('Seamus', 'ORG'): 2,
         ('an hour later', 'TIME'): 2,
         ('Thursday', 'DATE'): 2,
         ('Muggles', 'PERSON'): 2,
         ('Dean Thomas', 'PERSON'): 2,
         ('Quidditch Through the Ages', 'ORG'): 2,
         ('a few feet', 'QUANTITY'): 2,
         ('Charlie Weasley', 'PERSON'): 2,
         ('Gryffindor', 'NORP'): 2,
         ('Two Thousand', 'DATE'): 2,
         ('weeks', 'DATE'): 2,
         ('Bet', 'PERSON'): 2,
         ('Crabbe', 'GPE'): 2,
         ('Malfoys', 'ORG'): 2,
         ('minutes', 'TIME'): 2,
         ('Alohomora', 'PERSON'): 2,
         ('Quick', 'ORG'): 2,
         ("seven o'clock", 'TIME'): 2,
         ('McGonagall Harry', 'PERSON'): 2,
         ('Beaters', 'ORG'): 2,
         ('fourth', 'ORDINAL'): 2,
         ('the Golden Snitch', 'ORG'): 2,
         ('Seekers', 'NORP'): 2,
         ('Quidditch Through', 'PERSON'): 2,
         ('The next morning', 'TIME'): 2,
         ('Johnson', 'PERSON'): 2,
         ('Adrian Pucey', 'PERSON'): 2,
         ('Slytherins', 'ORG'): 2,
         ('Jordan', 'PERSON'): 2,
         ('only one', 'CARDINAL'): 2,
         ('Ron', 'ORG'): 2,
         ('sixty', 'CARDINAL'): 2,
         ('Merry Christmas', 'WORK_OF_ART'): 2,
         ('the Quidditch cup', 'LAW'): 2,
         ('all night', 'TIME'): 2,
         ('seven years', 'DATE'): 2,
         ('the Leg-Locker Curse', 'ORG'): 2,
         ('the Elixir of Life', 'LAW'): 2,
         ('Perenelle', 'ORG'): 2,
         ("Sorcerer's Stone", 'ORG'): 2,
         ('Snape', 'NORP'): 2,
         ('Severus', 'GPE'): 2,
         ('one afternoon', 'TIME'): 2,
         ('summer', 'DATE'): 2,
         ('Ridgeback', 'PERSON'): 2,
         ('one night', 'TIME'): 2,
         ('Miss Granger', 'PERSON'): 2,
         ('a hundred and fifty', 'CARDINAL'): 2,
         ('Hullo', 'ORG'): 2,
         ('many years', 'DATE'): 2,
         ('a matter of seconds', 'TIME'): 2,
         ('the Ministry of Magic', 'ORG'): 2,
         ('Baron', 'PERSON'): 2,
         ('Devil', 'PERSON'): 2,
         ('Second', 'ORDINAL'): 2,
         ('Third', 'ORDINAL'): 2,
         ('ONE', 'CARDINAL'): 1,
         ('unDursleyish', 'NORP'): 1,
         ('Tuesday', 'DATE'): 1,
         ('half past eight', 'DATE'): 1,
         ('ninth', 'ORDINAL'): 1,
         ('nighttime', 'TIME'): 1,
         ('Harvey', 'ORG'): 1,
         ('that afternoon', 'TIME'): 1,
         ("five o'clock", 'TIME'): 1,
         ('that morning', 'TIME'): 1,
         ('normal day', 'DATE'): 1,
         ('Next Door', 'PERSON'): 1,
         ('Jim McGuffin', 'PERSON'): 1,
         ('Jim', 'PERSON'): 1,
         ('Ted', 'PERSON'): 1,
         ('Dundee', 'PERSON'): 1,
         ('Bonfire Night', 'WORK_OF_ART'): 1,
         ('night tonight', 'TIME'): 1,
         ('age now', 'DATE'): 1,
         ('Howard', 'PERSON'): 1,
         ('Nasty', 'ORG'): 1,
         ('nearly midnight before', 'TIME'): 1,
         ('Twelve', 'CARDINAL'): 1,
         ('All day', 'DATE'): 1,
         ('a dozen', 'CARDINAL'): 1,
         ('the very day', 'DATE'): 1,
         ("Godric's Hollow", 'PRODUCT'): 1,
         ('\n\nDumbledore', 'WORK_OF_ART'): 1,
         ('number four', 'CARDINAL'): 1,
         ('half-moon', 'TIME'): 1,
         ('at least five', 'CARDINAL'): 1,
         ('Bristol', 'PERSON'): 1,
         ('the London Underground', 'ORG'): 1,
         ('S-s', 'PRODUCT'): 1,
         ('Muggles -"', 'PERSON'): 1,
         ('a full minute', 'TIME'): 1,
         ('Sirius', 'WORK_OF_ART'): 1,
         ("a few hours'", 'TIME'): 1,
         ('the next few weeks', 'DATE'): 1,
         ('Nearly ten years', 'DATE'): 1,
         ('Ten years ago', 'DATE'): 1,
         ('Dudley Dursley', 'ORG'): 1,
         ('Duddy', 'PERSON'): 1,
         ('about four', 'CARDINAL'): 1,
         ('About once a week', 'DATE'): 1,
         ('Thirty-six', 'DATE'): 1,
         ('two less than last year', 'DATE'): 1,
         ('thirty-seven', 'DATE'): 1,
         ('Thirty-nine', 'CARDINAL'): 1,
         ('Atta', 'PERSON'): 1,
         ('sixteen', 'CARDINAL'): 1,
         ('a whole year before', 'DATE'): 1,
         ('Tibbles', 'GPE'): 1,
         ('Paws', 'PERSON'): 1,
         ('Tufty', 'CARDINAL'): 1,
         ('Marge', 'GPE'): 1,
         ('Yvonne', 'ORG'): 1,
         ('Majorca', 'PERSON'): 1,
         ('\n\nDudley', 'PERSON'): 1,
         ('Mummy', 'PERSON'): 1,
         ('Half an hour later', 'TIME'): 1,
         ('a sleepless night', 'TIME'): 1,
         ('MOTORCYCLES', 'PERSON'): 1,
         ('Dursleys', 'ORG'): 1,
         ('the best morning', 'TIME'): 1,
         ('all day long', 'DATE'): 1,
         ('Boa Constrictor', 'PERSON'): 1,
         ('DUDLEY', 'ORG'): 1,
         ('Thanksss', 'GPE'): 1,
         ('ten miserable years', 'DATE'): 1,
         ('long hours', 'TIME'): 1,
         ('the other day', 'DATE'): 1,
         ('CHAPTER THREE \n\n', 'EVENT'): 1,
         ('Brazilian', 'NORP'): 1,
         ('the summer holidays', 'DATE'): 1,
         ('Privet Drive', 'WORK_OF_ART'): 1,
         ('every single day', 'DATE'): 1,
         ('Dennis', 'ORG'): 1,
         ('Malcolm', 'PERSON'): 1,
         ('Gordon', 'PERSON'): 1,
         ('Harry Hunting', 'PERSON'): 1,
         ('the first day', 'DATE'): 1,
         ('One day in July', 'DATE'): 1,
         ('Ickle Dudleykins', 'PERSON'): 1,
         ('Poke', 'ORG'): 1,
         ('the Isle of Wight', 'GPE'): 1,
         ('Cupboard', 'GPE'): 1,
         ('the Stairs 4 Privet', 'PRODUCT'): 1,
         ('H. \n\n', 'PERSON'): 1,
         ('Ate', 'ORG'): 1,
         ('Aunt Petunia', 'WORK_OF_ART'): 1,
         ('Harry', 'WORK_OF_ART'): 1,
         ('month-old', 'DATE'): 1,
         ('Yesterday', 'DATE'): 1,
         ('The Smallest Bedroom', 'WORK_OF_ART'): 1,
         ("'“ \n\nWith a strangled cry", 'WORK_OF_ART'): 1,
         ("six o'clock the next morning", 'TIME'): 1,
         ('about half an hour', 'TIME'): 1,
         ('Tiptoe Through the Tulips', 'WORK_OF_ART'): 1,
         ('Twenty-four', 'CARDINAL'): 1,
         ('two dozen', 'CARDINAL'): 1,
         ('Sunday', 'DATE'): 1,
         ('Sundays', 'DATE'): 1,
         ('\n\nSomething', 'PERSON'): 1,
         ('Next', 'ORG'): 1,
         ('thirty or', 'CARDINAL'): 1,
         ('forty', 'CARDINAL'): 1,
         ('Ten minutes later', 'TIME'): 1,
         ('H. Potter Room 17', 'PERSON'): 1,
         ('Railview Hotel', 'ORG'): 1,
         ('Cokeworth Harry', 'GPE'): 1,
         ('hours later', 'DATE'): 1,
         ('late that afternoon', 'TIME'): 1,
         ('Dud', 'ORG'): 1,
         ("The Great Humberto's on", 'WORK_OF_ART'): 1,
         ('tomorrow, Tuesday', 'DATE'): 1,
         ('eleventh', 'ORDINAL'): 1,
         ('eleven every day', 'DATE'): 1,
         ('Spray', 'PERSON'): 1,
         ("ten minutes'", 'TIME'): 1,
         ('now', 'DATE'): 1,
         ('Five minutes', 'TIME'): 1,
         ('Four minutes', 'TIME'): 1,
         ('Three minutes', 'TIME'): 1,
         ('two minutes', 'TIME'): 1,
         ('One minute', 'TIME'): 1,
         ('Thirty seconds...', 'TIME'): 1,
         ('CHAPTER FOUR \n\n', 'LAW'): 1,
         ('Rubeus Hagrid', 'ORG'): 1,
         ('Keeper of Keys', 'ORG'): 1,
         ('Grounds', 'PERSON'): 1,
         ('Keys', 'PERSON'): 1,
         ('Sony', 'ORG'): 1,
         ('ANYTHING', 'ORG'): 1,
         ('Vernon Dursley', 'LOC'): 1,
         ('all these years', 'DATE'): 1,
         ('STOP', 'ORG'): 1,
         ('FORBID', 'ORG'): 1,
         ('Floor', 'ORG'): 1,
         ('WIZARDRY Headmaster', 'PERSON'): 1,
         ('First Class', 'ORG'): 1,
         ('Grand Sorc', 'PERSON'): 1,
         ('Chf', 'ORG'): 1,
         ('Warlock, Supreme Mugwump', 'ORG'): 1,
         ('International Confed', 'ORG'): 1,
         ('Wizards)', 'ORG'): 1,
         ('Hogwarts School of Witchcraft', 'ORG'): 1,
         ('September 1', 'DATE'): 1,
         ('no later than July 31', 'DATE'): 1,
         ('Minerva McGonagall', 'PERSON'): 1,
         ('Headmistress Questions', 'ORG'): 1,
         ('Gallopin', 'PERSON'): 1,
         ('Gorgons', 'PERSON'): 1,
         ('Dear Professor Dumbledore', 'WORK_OF_ART'): 1,
         ('about twenty years ago', 'DATE'): 1,
         ('Dark days', 'DATE'): 1,
         ('Horribly', 'ORG'): 1,
         ("myst'ry", 'NORP'): 1,
         ('Halloween ten years ago', 'DATE'): 1,
         ('Powerful', 'GPE'): 1,
         ('McKinnons', 'PERSON'): 1,
         ('Bones', 'ORG'): 1,
         ('Prewetts', 'ORG'): 1,
         ('Dursley', 'FAC'): 1,
         ("Stop Lily an'", 'ORG'): 1,
         ("James Potter' s", 'PERSON'): 1,
         ('Seven years', 'DATE'): 1,
         ('Albus Dumbled--"', 'PRODUCT'): 1,
         ('\n\n"I AM NOT PAYING FOR SOME CRACKPOT OLD FOOL', 'WORK_OF_ART'): 1,
         ('TEACH', 'ORG'): 1,
         ('ALBUS- DUMBLEDOREIN-', 'PERSON'): 1,
         ('the next second', 'DATE'): 1,
         ("Shouldn'ta", 'PERSON'): 1,
         ('me third year', 'DATE'): 1,
         ('FIVE \n\n', 'PRODUCT'): 1,
         ('early the next morning', 'TIME'): 1,
         ('Mm', 'PERSON'): 1,
         ('Goblins', 'PERSON'): 1,
         ('Fer Dumbledore', 'ORG'): 1,
         ('hundreds of miles', 'QUANTITY'): 1,
         ('Course', 'WORK_OF_ART'): 1,
         ('Cornelius Fudge', 'WORK_OF_ART'): 1,
         ('Bungler', 'ORG'): 1,
         ('every morning', 'TIME'): 1,
         ('Ministry of Magic', 'ORG'): 1,
         ('Passersby', 'ORG'): 1,
         ('the night before', 'TIME'): 1,
         ('First-year', 'DATE'): 1,
         ('1', 'CARDINAL'): 1,
         ('COURSE BOOKS', 'ORG'): 1,
         ('The Standard Book of Spells (Grade 1', 'ORG'): 1,
         ('Miranda Goshawk', 'PERSON'): 1,
         ('Bathilda Bagshot Magical Theory', 'ORG'): 1,
         ('Adalbert Waffling', 'PERSON'): 1,
         ('Magical Drafts', 'PERSON'): 1,
         ('Arsenius Jigger Fantastic Beasts', 'ORG'): 1,
         ('Find Them', 'PERSON'): 1,
         ('Newt Scamander', 'PERSON'): 1,
         ('A Guide to Self-Protection', 'ORG'): 1,
         ('Quentin Trimble OTHER EQUIPMENT', 'ORG'): 1,
         ('OR', 'GPE'): 1,
         ('FIRST', 'ORDINAL'): 1,
         ('OWN', 'ORG'): 1,
         ('Tom', 'PERSON'): 1,
         ('The Leaky Cauldron', 'PERSON'): 1,
         ('Harry, Professor Quirrell', 'WORK_OF_ART'): 1,
         ('D-Defense Against the D-D-Dark Arts', 'WORK_OF_ART'): 1,
         ('almost ten minutes', 'TIME'): 1,
         ('the Black Forest', 'ORG'): 1,
         ('Brass', 'ORG'): 1,
         ('Pewter', 'PERSON'): 1,
         ('about eight', 'CARDINAL'): 1,
         ('Screech', 'PERSON'): 1,
         ('Barn', 'PERSON'): 1,
         ('Harry heard one of them say', 'WORK_OF_ART'): 1,
         ('the moon....', 'LOC'): 1,
         ("Yeh'd", 'PERSON'): 1,
         ('About a hundred', 'CARDINAL'): 1,
         ('Stalagmite', 'PERSON'): 1,
         ('Seventeen silver Sickles to a Galleon', 'WORK_OF_ART'): 1,
         ('twenty-nine', 'CARDINAL'): 1,
         ('every ten years', 'DATE'): 1,
         ('the minute', 'TIME'): 1,
         ("Blimey, Harry, I keep forgettin'", 'WORK_OF_ART'): 1,
         ('Better Hufflepuff than Slytherin', 'WORK_OF_ART'): 1,
         ("Years an' years ago", 'DATE'): 1,
         ('Flourish', 'NORP'): 1,
         ('Blotts', 'LOC'): 1,
         ('Curses and Countercurses', 'ORG'): 1,
         ('the Latest Revenges', 'LOC'): 1,
         ('Hair Loss', 'PERSON'): 1,
         ('Jelly-Legs', 'PERSON'): 1,
         ('Vindictus Viridian', 'PERSON'): 1,
         ('twenty-one', 'CARDINAL'): 1,
         ('years ago', 'DATE'): 1,
         ('Twenty minutes later', 'TIME'): 1,
         ('Fine Wands', 'PERSON'): 1,
         ('382', 'CARDINAL'): 1,
         ('B.C.', 'GPE'): 1,
         ('Ten and a', 'TIME'): 1,
         ('quarter inches', 'QUANTITY'): 1,
         ('Eleven inches', 'QUANTITY'): 1,
         ('Thirteen-and-a-half inches', 'WORK_OF_ART'): 1,
         ('sixteen inches', 'QUANTITY'): 1,
         ('Nine inches', 'QUANTITY'): 1,
         ('Seven inches', 'QUANTITY'): 1,
         ('eight and', 'TIME'): 1,
         ('a half inches', 'QUANTITY'): 1,
         ('eleven inches', 'QUANTITY'): 1,
         ('late afternoon', 'TIME'): 1,
         ('Paddington', 'ORG'): 1,
         ('JOURNEY', 'GPE'): 1,
         ('PLATFORM NINE', 'ORG'): 1,
         ('THREE-QUARTERS', 'MONEY'): 1,
         ('last month', 'DATE'): 1,
         ('A History of Magic', 'WORK_OF_ART'): 1,
         ('Every night before', 'TIME'): 1,
         ('another day', 'DATE'): 1,
         ('the last day of August', 'DATE'): 1,
         ('Nine and three-quarters', 'DATE'): 1,
         ("five o'clock the next morning", 'TIME'): 1,
         ('Two hours later', 'TIME'): 1,
         ('half past ten', 'DATE'): 1,
         ('Nine', 'CARDINAL'): 1,
         ('Hogwarts Express', 'PERSON'): 1,
         ('Platform Nine', 'PRODUCT'): 1,
         ('Gran', 'WORK_OF_ART'): 1,
         ('Aaah', 'ORG'): 1,
         ('Ronnie', 'ORG'): 1,
         ('A minute', 'TIME'): 1,
         ('\n\n"All summer', 'WORK_OF_ART'): 1,
         ('\n\n"', 'WORK_OF_ART'): 1,
         ('Ronniekins', 'ORG'): 1,
         ("Lee Jordan's", 'PERSON'): 1,
         ('Mom', 'PERSON'): 1,
         ('sixth', 'ORDINAL'): 1,
         ('Drooble', 'PERSON'): 1,
         ('Best Blowing Gum', 'PERSON'): 1,
         ('Pumpkin Pasties', 'ORG'): 1,
         ('Cauldron Cakes', 'PERSON'): 1,
         ('Licorice Wands', 'PERSON'): 1,
         ('Sickles', 'PERSON'): 1,
         ('about five hundred', 'CARDINAL'): 1,
         ('Agrippa', 'ORG'): 1,
         ('Ptolemy', 'ORG'): 1,
         ('Chocolate Frog', 'GPE'): 1,
         ('HEADMASTER', 'PERSON'): 1,
         ('about six', 'CARDINAL'): 1,
         ('Hengist', 'ORG'): 1,
         ('Woodcroft, Alberic Grunnion, Circe, Paracelsus, and', 'ORG'): 1,
         ('Merlin', 'PERSON'): 1,
         ('Cliodna', 'PERSON'): 1,
         ("Bertie Bott's", 'PERSON'): 1,
         ('Bleaaargh', 'ORG'): 1,
         ('Turn', 'PERSON'): 1,
         ('Ron Weasley', 'PERSON'): 1,
         ('Modern Magical History', 'ORG'): 1,
         ('the Dark Arts', 'WORK_OF_ART'): 1,
         ('Great Wizarding Events', 'EVENT'): 1,
         ('Goodness', 'ORG'): 1,
         ('Africa', 'LOC'): 1,
         ('Dark', 'PRODUCT'): 1,
         ('Malfoy, Draco Malfoy', 'ORG'): 1,
         ('the Chocolate Frogs', 'ORG'): 1,
         ('Ron - Ron', 'PERSON'): 1,
